Time (s);Period (s);Frequency (Hz)
1.057192852;;
1.098589883;;
1.114217344;;
1.159053086;0.004291666667;233.0097087
1.17666668;0.003958333333;252.6315789
1.191955664;0.004208333333;237.6237624
1.206604453;0.004208333333;237.6237624
1.218257188;0.002354166667;424.7787611
1.233564532;0.004916666667;203.3898305
1.246365235;0.004916666667;203.3898305
1.258692422;0.003729166667;268.1564246
1.271795313;0.004166666667;240
1.285076289;0.004166666667;240
1.299265274;0.003854166667;259.4594595
1.317725196;0.0046875;213.3333333
1.338103203;0.0044375;225.3521127
1.357008164;0.004666666667;214.2857143
1.379072188;0.004604166667;217.1945701
1.453314297;;
1.471710157;0.0051875;192.7710843
1.490964961;;
1.511134688;;
1.529337344;0.007270833333;137.5358166
1.550311797;0.0005416666667;1846.153846
1.567265547;0.004;250
1.584020274;0.004;250
1.675625469;0.006854166667;145.8966565
1.779345782;0.006229166667;160.5351171
1.79958086;0.007270833333;137.5358166
1.841570821;0.007458333333;134.0782123
1.857948946;0.00625;160
1.894131133;0.005375;186.0465116
1.909910821;0.007083333333;141.1764706
1.926880078;0.005895833333;169.6113074
1.943544961;0.005895833333;169.6113074
